"0","#indep t test for comparison = 0.003044"
"0","t.test(data=rando,age~outcome)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","age by outcome"
"1",""
"1","
"
"1","t = 3.068, df = 71.401, p-value = 0.003044"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 3.3176 15.6324"
"1",""
"1","
"
"1","sample estimates:
"
"1","    mean in group Died "
"1","mean in group Survived "
"1","
"
"1","                65.125 "
"1","                55.650 "
"1","
"
"1","
"
