"0","#mean age dif"
"0","mean_age_dif <- 65.125 - 55.65"
"0","set.seed(348)"
"0","rand_dist<-vector()"
"0","for(i in 1:5000){"
"0","new<-data.frame(age=sample(ICU$Age),outcome=ICU$Outcome)"
"0","rand_dist[i]<-mean(new[new$outcome==""Died"",]$age)-"
"0","              mean(new[new$outcome==""Survived"",]$age)}"
"0","#two tailed p value = 0.0062"
"0","mean(rand_dist>9.475 | rand_dist< -9.475)"
"1","[1]"
"1"," 0.0062"
"1","
"
"0","{hist(rand_dist,main="""",ylab=""""); abline(v = c(9.475,-9.475),col=""red"")}"
