"0","#remove unwanted variables"
"0","MC_MERGED <- MC_MERGED %>% select(-location) %>% select(-OBJECTID)"
"0","#use select to reorder variables (move cold and heat related next to opioid and gun related)"
"0","MC_MERGED <- MC_MERGED %>% select(1:14, `Cold Related`, `Heat Related`, everything())"
"0","#separate month,year,date from time"
"0","MC_MERGED <- MC_MERGED %>% separate('Date of Incident', into = c(""incident.month"",""incident.day"",""incident.year""), sep = ""/"")"
"0","MC_MERGED<-MC_MERGED %>% separate(incident.year, into = c(""incident.year"",""incident.time""), sep = 4)"
"0","#separate year month date time for death date"
"0","MC_MERGED <- MC_MERGED %>% separate('Date of Death', into = c(""death.month"",""death.day"",""death.year""), sep = ""/"")"
"0","MC_MERGED<-MC_MERGED %>% separate(death.year, into = c(""death.year"",""death.time""), sep = 4)"
"0","#make object vector with all years/months dates and make numeric"
"0","death_month <- MC_MERGED$death.month"
"0","death_month <- as.numeric(death_month)"
"0","death_year <- MC_MERGED$death.year"
"0","death_year <- as.numeric(death_year)"
"0","incident_month <- MC_MERGED$incident.month"
"0","incident_month <- as.numeric(incident_month)"
"0","incident_year <- MC_MERGED$incident.year"
"0","incident_year <- as.numeric(incident_year)"
"0","#MUTATE to make new column time between incident and death"
"0","MC_MERGED <- MC_MERGED %>% mutate(months.between.incident.and.death = ((death_year - incident_year)*12) + (abs(death_month - incident_month)))"
"0","#change months to names"
"0","MC_MERGED <- MC_MERGED %>% mutate(incident.month = case_when(incident.month==""01""~""January"",incident.month==""02""~""February"",incident.month==""03""~""March"",incident.month==""04""~""April"",incident.month==""05""~""May"",incident.month==""06""~""June"",incident.month==""07""~""July"",incident.month==""08""~""August"",incident.month==""09""~""September"",incident.month==""10""~""October"",incident.month==""11""~""November"",incident.month==""12""~""December"")) %>% mutate(death.month = case_when(death.month==""01""~""January"",death.month==""02""~""February"",death.month==""03""~""March"",death.month==""04""~""April"",death.month==""05""~""May"",death.month==""06""~""June"",death.month==""07""~""July"",death.month==""08""~""August"",death.month==""09""~""September"",death.month==""10""~""October"",death.month==""11""~""November"",death.month==""12""~""December""))"
"0","#add numeric dates to dataset"
"0","MC_MERGED <- MC_MERGED %>% mutate(numeric.death.month = death_month) %>% mutate(numeric.death.year = death_year) %>% mutate(numeric.incident.month = incident_month) %>% mutate(numeric.incident.year = incident_year)"
"0","#use arrange to order by ascending age"
"0","MC_MERGED %>% arrange(Age)"
